# Bible in One Scroll — 한눈에 보는 성경 이야기

> In a single scroll, discover the Bible’s big story — and why Jesus came.
> 스크롤 한 번으로 성경의 큰 줄거리와 예수님이 오신 이유를 만나보세요.

The whole Bible told as one scrollable, mobile-friendly page: Creation → Fall → Patriarchs → Exodus → Conquest/Judges → United Kingdom → Divided Kingdom → Exile → Return → Silent Years → Jesus → The Church → Restoration (Second Coming) — leading to the gospel and a prayer to receive Christ. Perspective: the evangelical · Reformed redemptive-historical view shared by most of the Korean Protestant church. Scripture is quoted from each language's representative translation. Available in 15 languages.

Home: https://one-scroll-bible.com/

## Language pages
- ko: https://one-scroll-bible.com/
- en: https://one-scroll-bible.com/en/
- zh-Hans: https://one-scroll-bible.com/zh-Hans/
- zh-Hant: https://one-scroll-bible.com/zh-Hant/
- ja: https://one-scroll-bible.com/ja/
- es: https://one-scroll-bible.com/es/
- pt-BR: https://one-scroll-bible.com/pt-BR/
- fr: https://one-scroll-bible.com/fr/
- de: https://one-scroll-bible.com/de/
- ru: https://one-scroll-bible.com/ru/
- ar: https://one-scroll-bible.com/ar/
- hi: https://one-scroll-bible.com/hi/
- id: https://one-scroll-bible.com/id/
- vi: https://one-scroll-bible.com/vi/
- th: https://one-scroll-bible.com/th/
- tl: https://one-scroll-bible.com/tl/
- ne: https://one-scroll-bible.com/ne/
- mn: https://one-scroll-bible.com/mn/
- my: https://one-scroll-bible.com/my/
- km: https://one-scroll-bible.com/km/
- uz: https://one-scroll-bible.com/uz/
- ur: https://one-scroll-bible.com/ur/
- bn: https://one-scroll-bible.com/bn/
- si: https://one-scroll-bible.com/si/
- lo: https://one-scroll-bible.com/lo/
- tr: https://one-scroll-bible.com/tr/
- sw: https://one-scroll-bible.com/sw/
- fa: https://one-scroll-bible.com/fa/
- ta: https://one-scroll-bible.com/ta/

## Resources
- Sitemap: https://one-scroll-bible.com/sitemap.xml

## Contact
- num2323studio@gmail.com
